stock_id,vehicle_id,vehicle_title,current_photos,missing_to_6,duplicate_primary_with,vin_last6,supplier_source_reference,rights_confirmed
JB-0008,8,Jetour 捷途X70 PLUS 冠军版 1.5T DCT冠军MAX+ 5座,1,5,51,,,
JB-0009,9,Haval 哈弗H6 第三代 1.5T 自动两驱Max,1,5,39,,,
JB-0010,10,BYD 海鸥 智驾版 305km 活力版,1,5,,,,
JB-0011,11,BYD 秦PLUS DM-i 智驾版 55KM超越型,1,5,,,,
JB-0012,12,BYD 唐新能源 DM-i 冠军版 112KM 尊荣型,1,5,,,,
JB-0013,13,Chery 瑞虎8L 2.0T 两驱尊贵版 5座,1,5,,,,
JB-0014,14,Chery 艾瑞泽8 1.6T DCT卓越版,1,5,,,,
JB-0015,15,Chery 欧萌达 1.5T CVT畅行版,1,5,,,,
JB-0016,16,Haval 哈弗大狗 1.5T DCT边牧版,1,5,,,,
JB-0018,18,Haval 哈弗H9 2.0T 汽油四驱尊享型 5座,1,5,,,,
JB-0019,19,MG MG7 1.5T DCT至美优雅版,1,5,,,,
JB-0020,20,MG 名爵ZS 180DVVT 自动全球百万918版,1,5,7 149,,,
JB-0021,21,Great Wall 炮 2.0T乘用版自动汽油四驱尊享型GW4C20B,1,5,,,,
JB-0022,22,Great Wall 风骏5 2.0T 柴油两驱进取型大双,1,5,,,,
JB-0023,23,Roewe 荣威RX5 1.5T 超感精英版,1,5,103,,,
JB-0024,24,Roewe 飞凡R7 进阶版,1,5,,,,
JB-0025,25,Jetour 捷途旅行者 2.0T 四驱穿越PRO,1,5,108,,,
JB-0026,26,Jetour 捷途大圣 1.5T DCT 星耀PRO,1,5,,,,
JB-0027,27,Avatr 阿维塔11 Ultra 增程版,1,5,86,,,
JB-0028,28,Avatr 阿维塔12 改款 Max纯电版,1,5,89,,,
JB-0029,29,NIO 蔚来ES6 75kWh,1,5,91,,,
JB-0030,30,NIO 蔚来ET5 75kWh,1,5,,,,
JB-0031,31,XPeng 小鹏P7+ 长续航 Max,1,5,,,,
JB-0032,32,XPeng 小鹏MONA M03 600 超长续航 Max,1,5,,,,
JB-0033,33,Zeekr 极氪001 YOU版 100kWh 四驱,1,5,101,,,
JB-0034,34,Zeekr 极氪X 五座长续航版,1,5,,,,
JB-0035,35,BYD 宋Pro新能源 第二代 DM-i 115KM超越型,1,5,,,,
JB-0036,36,BYD 海豚 智驾版 410km 时尚版,1,5,,,,
JB-0037,37,Chery 瑞虎8 PRO 冠军版 290T 两驱巅峰版 7座,1,5,68,,,
JB-0038,38,Chery 艾瑞泽8 PRO 2.0T DCT 尊享型,1,5,67,,,
JB-0039,39,Haval 哈弗H6 第三代 1.5T 自动两驱Max,1,5,9,,,
JB-0040,40,Haval 哈弗初恋 1.5T 自动大四版,1,5,,,,
